what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1340317635200
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1340317635988
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1340317646209
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1340317656548
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.101.v201102111830,"org.eclipse.wst.xsl.debug.ui",1340317657914
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1340317661256
executed,command,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1340317665455
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317686683
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317691147
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317696956
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317706463
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317714788
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317750165
executed,command,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1340317760640
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1340317763468
